"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","36.24",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.39",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","46.24",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","238805970.15",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","13.82",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","23.45",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","59",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.95",
"5","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(1728, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","12.54",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13205882352.94",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2246400122.55",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","9794",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","11.42",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","2.05",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","4352",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","51.08",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","11.42",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1239.13",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","5.05",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.05 full waves across all SMs. Look at Launch Statistics for more details.","",""
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.43",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","1.37",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.43",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","3.01",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","96.99"
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","34647058823.53",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","11.12",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","11.42",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","4.41",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","99.84",
"6","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_tem_fused_mm_t_view_1","1","7","(128, 1, 1)","(36, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","5.05",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13037037037.04",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2242910879.63",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","3878",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","19.15",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","1728",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","11.66",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","3.03",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","68.59",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.14",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.01 full waves across all SMs. Look at Launch Statistics for more details.","",""
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","0.05",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","0.07",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","99.99"
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","148148148.15",
"7","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:qkv_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","qkv_M1_packed_int4_eviction_attempt/triton_poi_fused__unsafe_view_add_2","1","7","(128, 1, 1)","(18, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","16.97",
